Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
(per 100,000)",ICD10 codes
Incidence,Melanoma of the skin,2005,Females,Western Australia,407,39.5,C43
Incidence,Melanoma of the skin,2005,Females,South Australia,328,37.2,C43
Incidence,Melanoma of the skin,2005,Females,Tasmania,135,50.4,C43
Incidence,Melanoma of the skin,2005,Females,Australian Capital Territory,61,38.8,C43
Incidence,Melanoma of the skin,2005,Females,Northern Territory,20,24.9,C43
Incidence,Melanoma of the skin,2006,Males,New South Wales,"2,178",65.1,C43
Incidence,Melanoma of the skin,2006,Males,Victoria,"1,223",49.2,C43
Incidence,Melanoma of the skin,2006,Males,Queensland,"1,493",77.7,C43
Incidence,Melanoma of the skin,2006,Males,Western Australia,636,64.2,C43
Incidence,Melanoma of the skin,2006,Males,South Australia,360,43.9,C43
Incidence,Melanoma of the skin,2006,Males,Tasmania,127,49.8,C43
Incidence,Melanoma of the skin,2006,Males,Australian Capital Territory,73,53.8,C43
Incidence,Melanoma of the skin,2006,Males,Northern Territory,29,35.3,C43
Incidence,Melanoma of the skin,2006,Females,New South Wales,"1,395",37.6,C43
Incidence,Melanoma of the skin,2006,Females,Victoria,972,34.6,C43
Incidence,Melanoma of the skin,2006,Females,Queensland,"1,025",49.2,C43
Incidence,Melanoma of the skin,2006,Females,Western Australia,458,43.6,C43
Incidence,Melanoma of the skin,2006,Females,South Australia,267,30.1,C43
Incidence,Melanoma of the skin,2006,Females,Tasmania,122,44.1,C43
Incidence,Melanoma of the skin,2006,Females,Australian Capital Territory,60,37.6,C43
Incidence,Melanoma of the skin,2006,Females,Northern Territory,19,23.8,C43
Incidence,Melanoma of the skin,2007,Males,New South Wales,"2,127",61.8,C43
Incidence,Melanoma of the skin,2007,Males,Victoria,"1,190",46.4,C43
Incidence,Melanoma of the skin,2007,Males,Queensland,"1,594",79.5,C43
Incidence,Melanoma of the skin,2007,Males,Western Australia,576,56.5,C43
Incidence,Melanoma of the skin,2007,Males,South Australia,342,40.5,C43
Incidence,Melanoma of the skin,2007,Males,Tasmania,127,48.0,C43
Incidence,Melanoma of the skin,2007,Males,Australian Capital Territory,73,53.0,C43
Incidence,Melanoma of the skin,2007,Males,Northern Territory,30,35.8,C43
Incidence,Melanoma of the skin,2007,Females,New South Wales,"1,425",37.6,C43
Incidence,Melanoma of the skin,2007,Females,Victoria,989,34.7,C43
Incidence,Melanoma of the skin,2007,Females,Queensland,"1,127",52.8,C43
Incidence,Melanoma of the skin,2007,Females,Western Australia,411,38.0,C43
Incidence,Melanoma of the skin,2007,Females,South Australia,280,30.7,C43
Incidence,Melanoma of the skin,2007,Females,Tasmania,109,38.0,C43
Incidence,Melanoma of the skin,2007,Females,Australian Capital Territory,59,35.9,C43
Incidence,Melanoma of the skin,2007,Females,Northern Territory,20,24.5,C43
Incidence,Melanoma of the skin,2008,Males,New South Wales,"2,152",60.9,C43
Incidence,Melanoma of the skin,2008,Males,Victoria,"1,246",47.5,C43
Incidence,Melanoma of the skin,2008,Males,Queensland,"1,771",86.3,C43
Incidence,Melanoma of the skin,2008,Males,Western Australia,662,63.8,C43
Incidence,Melanoma of the skin,2008,Males,South Australia,413,48.1,C43
Incidence,Melanoma of the skin,2008,Males,Tasmania,164,60.1,C43
Incidence,Melanoma of the skin,2008,Males,Australian Capital Territory,76,54.4,C43
Incidence,Melanoma of the skin,2008,Males,Northern Territory,29,35.5,C43
Incidence,Melanoma of the skin,2008,Females,New South Wales,"1,488",38.3,C43
Incidence,Melanoma of the skin,2008,Females,Victoria,982,34.0,C43
Incidence,Melanoma of the skin,2008,Females,Queensland,"1,193",54.5,C43
Incidence,Melanoma of the skin,2008,Females,Western Australia,425,37.9,C43
Incidence,Melanoma of the skin,2008,Females,South Australia,325,34.2,C43
Incidence,Melanoma of the skin,2008,Females,Tasmania,113,40.9,C43
Incidence,Melanoma of the skin,2008,Females,Australian Capital Territory,62,37.3,C43
Incidence,Melanoma of the skin,2008,Females,Northern Territory,20,25.3,C43
Incidence,Melanoma of the skin,2009,Males,New South Wales,"2,193",60.6,C43
Incidence,Melanoma of the skin,2009,Males,Victoria,"1,335",49.9,C43
Incidence,Melanoma of the skin,2009,Males,Queensland,"1,784",84.7,C43
Incidence,Melanoma of the skin,2009,Males,Western Australia,640,59.4,C43
Incidence,Melanoma of the skin,2009,Males,South Australia,382,44.3,C43
Incidence,Melanoma of the skin,2009,Males,Tasmania,159,57.6,C43
Incidence,Melanoma of the skin,2009,Males,Australian Capital Territory,77,53.8,C43
Incidence,Melanoma of the skin,2009,Males,Northern Territory,30,36.3,C43
Incidence,Melanoma of the skin,2009,Females,New South Wales,"1,536",38.8,C43
Incidence,Melanoma of the skin,2009,Females,Victoria,"1,048",34.9,C43
Incidence,Melanoma of the skin,2009,Females,Queensland,"1,263",56.4,C43
Incidence,Melanoma of the skin,2009,Females,Western Australia,400,34.5,C43
Incidence,Melanoma of the skin,2009,Females,South Australia,291,29.9,C43
Incidence,Melanoma of the skin,2009,Females,Tasmania,115,39.3,C43
Incidence,Melanoma of the skin,2009,Females,Australian Capital Territory,57,33.5,C43
Incidence,Melanoma of the skin,2009,Females,Northern Territory,20,27.1,C43
Incidence,Melanoma of the skin,2010,Males,New South Wales,"2,338",63.2,C43
Incidence,Melanoma of the skin,2010,Males,Victoria,"1,302",47.0,C43
Incidence,Melanoma of the skin,2010,Males,Queensland,"1,849",85.4,C43
Incidence,Melanoma of the skin,2010,Males,Western Australia,650,59.1,C43
Incidence,Melanoma of the skin,2010,Males,South Australia,387,43.5,C43
Incidence,Melanoma of the skin,2010,Males,Tasmania,158,54.8,C43
Incidence,Melanoma of the skin,2010,Males,Australian Capital Territory,74,50.7,C43
Incidence,Melanoma of the skin,2010,Males,Northern Territory,32,38.7,C43
Incidence,Melanoma of the skin,2010,Females,New South Wales,"1,566",38.6,C43
Incidence,Melanoma of the skin,2010,Females,Victoria,971,31.8,C43
Incidence,Melanoma of the skin,2010,Females,Queensland,"1,273",54.7,C43
Incidence,Melanoma of the skin,2010,Females,Western Australia,389,32.6,C43
Incidence,Melanoma of the skin,2010,Females,South Australia,314,31.7,C43
Incidence,Melanoma of the skin,2010,Females,Tasmania,134,45.0,C43
Incidence,Melanoma of the skin,2010,Females,Australian Capital Territory,50,28.5,C43
Incidence,Melanoma of the skin,2010,Females,Northern Territory,21,26.1,C43
Incidence,Melanoma of the skin,2011,Males,New South Wales,"2,399",62.7,C43
Incidence,Melanoma of the skin,2011,Males,Victoria,"1,171",41.0,C43
Incidence,Melanoma of the skin,2011,Males,Queensland,"1,928",85.8,C43
Incidence,Melanoma of the skin,2011,Males,Western Australia,669,58.8,C43
Incidence,Melanoma of the skin,2011,Males,South Australia,409,44.3,C43
Incidence,Melanoma of the skin,2011,Males,Tasmania,132,45.1,C43
Incidence,Melanoma of the skin,2011,Males,Australian Capital Territory,76,50.5,C43
Incidence,Melanoma of the skin,2011,Males,Northern Territory,33,40.6,C43
Incidence,Melanoma of the skin,2011,Females,New South Wales,"1,623",39.4,C43
Incidence,Melanoma of the skin,2011,Females,Victoria,900,28.5,C43
Incidence,Melanoma of the skin,2011,Females,Queensland,"1,381",58.2,C43
Incidence,Melanoma of the skin,2011,Females,Western Australia,449,36.2,C43
Incidence,Melanoma of the skin,2011,Females,South Australia,298,29.5,C43
Incidence,Melanoma of the skin,2011,Females,Tasmania,129,43.2,C43
Incidence,Melanoma of the skin,2011,Females,Australian Capital Territory,48,26.7,C43
Incidence,Melanoma of the skin,2011,Females,Northern Territory,22,26.7,C43
Incidence,Melanoma of the skin,2012,Males,New South Wales,"2,487",63.8,C43
Incidence,Melanoma of the skin,2012,Males,Victoria,"1,291",44.2,C43
Incidence,Melanoma of the skin,2012,Males,Queensland,"2,019",88.0,C43
Incidence,Melanoma of the skin,2012,Males,Western Australia,696,58.9,C43
Incidence,Melanoma of the skin,2012,Males,South Australia,404,42.9,C43
Incidence,Melanoma of the skin,2012,Males,Tasmania,146,48.8,C43
Incidence,Melanoma of the skin,2012,Males,Australian Capital Territory,79,51.2,C43
Incidence,Melanoma of the skin,2012,Males,Northern Territory,37,45.2,C43
Incidence,Melanoma of the skin,2012,Females,New South Wales,"1,703",40.5,C43
Incidence,Melanoma of the skin,2012,Females,Victoria,985,30.6,C43
Incidence,Melanoma of the skin,2012,Females,Queensland,"1,431",58.4,C43
Incidence,Melanoma of the skin,2012,Females,Western Australia,454,35.8,C43
Incidence,Melanoma of the skin,2012,Females,South Australia,311,30.8,C43
Incidence,Melanoma of the skin,2012,Females,Tasmania,108,33.7,C43
Incidence,Melanoma of the skin,2012,Females,Australian Capital Territory,53,28.9,C43
Incidence,Melanoma of the skin,2012,Females,Northern Territory,23,28.5,C43
Incidence,Melanoma of the skin,2013,Males,New South Wales,"2,536",63.6,C43
Incidence,Melanoma of the skin,2013,Males,Victoria,"1,325",44.1,C43
Incidence,Melanoma of the skin,2013,Males,Queensland,"2,167",91.1,C43
Incidence,Melanoma of the skin,2013,Males,Western Australia,785,65.2,C43
Incidence,Melanoma of the skin,2013,Males,South Australia,452,47.2,C43
Incidence,Melanoma of the skin,2013,Males,Tasmania,137,45.4,C43
Incidence,Melanoma of the skin,2013,Males,Australian Capital Territory,81,50.5,C43
Incidence,Melanoma of the skin,2013,Males,Northern Territory,39,45.8,C43
Incidence,Melanoma of the skin,2013,Females,New South Wales,"1,773",41.1,C43
Incidence,Melanoma of the skin,2013,Females,Victoria,999,30.1,C43
Incidence,Melanoma of the skin,2013,Females,Queensland,"1,528",61.7,C43
Incidence,Melanoma of the skin,2013,Females,Western Australia,532,41.1,C43
Incidence,Melanoma of the skin,2013,Females,South Australia,297,29.1,C43
Incidence,Melanoma of the skin,2013,Females,Tasmania,137,43.6,C43
Incidence,Melanoma of the skin,2013,Females,Australian Capital Territory,54,28.7,C43
Incidence,Melanoma of the skin,2013,Females,Northern Territory,24,29.1,C43
Incidence,Melanoma of the skin,2014,Males,New South Wales,"2,557",63.2,C43
Incidence,Melanoma of the skin,2014,Males,Victoria,"1,399",45.4,C43
Incidence,Melanoma of the skin,2014,Males,Queensland,"2,198",90.3,C43
Incidence,Melanoma of the skin,2014,Males,Western Australia,774,61.9,C43
Incidence,Melanoma of the skin,2014,Males,South Australia,501,51.5,C43
Incidence,Melanoma of the skin,2014,Males,Tasmania,161,50.6,C43
Incidence,Melanoma of the skin,2014,Males,Australian Capital Territory,82,49.9,C43
Incidence,Melanoma of the skin,2014,Males,Northern Territory,42,50.5,C43
Incidence,Melanoma of the skin,2014,Females,New South Wales,"1,801",41.1,C43
Incidence,Melanoma of the skin,2014,Females,Victoria,"1,066",31.6,C43
Incidence,Melanoma of the skin,2014,Females,Queensland,"1,506",59.2,C43
Incidence,Melanoma of the skin,2014,Females,Western Australia,530,40.1,C43
Incidence,Melanoma of the skin,2014,Females,South Australia,321,30.9,C43
Incidence,Melanoma of the skin,2014,Females,Tasmania,171,51.8,C43
Incidence,Melanoma of the skin,2014,Females,Australian Capital Territory,62,32.7,C43
Incidence,Melanoma of the skin,2014,Females,Northern Territory,25,28.1,C43
Incidence,Melanoma of the skin,2015,Males,New South Wales,"2,598",62.1,C43
Incidence,Melanoma of the skin,2015,Males,Victoria,"1,537",48.4,C43
Incidence,Melanoma of the skin,2015,Males,Queensland,"2,184",87.8,C43
Incidence,Melanoma of the skin,2015,Males,Western Australia,898,71.0,C43
Incidence,Melanoma of the skin,2015,Males,South Australia,476,47.8,C43
Incidence,Melanoma of the skin,2015,Males,Tasmania,167,52.3,C43
Incidence,Melanoma of the skin,2015,Males,Australian Capital Territory,84,49.7,C43
Incidence,Melanoma of the skin,2015,Males,Northern Territory,48,54.9,C43
Incidence,Melanoma of the skin,2015,Females,New South Wales,"1,783",40.0,C43
Incidence,Melanoma of the skin,2015,Females,Victoria,"1,163",33.8,C43
Incidence,Melanoma of the skin,2015,Females,Queensland,"1,557",59.3,C43
Incidence,Melanoma of the skin,2015,Females,Western Australia,670,49.3,C43
Incidence,Melanoma of the skin,2015,Females,South Australia,298,27.7,C43
Incidence,Melanoma of the skin,2015,Females,Tasmania,136,42.6,C43
Incidence,Melanoma of the skin,2015,Females,Australian Capital Territory,69,35.6,C43
Incidence,Melanoma of the skin,2015,Females,Northern Territory,27,31.2,C43
Incidence,Melanoma of the skin,2016,Males,New South Wales,"2,833",66.5,C43
Incidence,Melanoma of the skin,2016,Males,Victoria,"1,565",48.0,C43
Incidence,Melanoma of the skin,2016,Males,Queensland,"2,316",90.8,C43
Incidence,Melanoma of the skin,2016,Males,Western Australia,920,70.4,C43
Incidence,Melanoma of the skin,2016,Males,South Australia,472,46.4,C43
Incidence,Melanoma of the skin,2016,Males,Tasmania,182,58.0,C43
Incidence,Melanoma of the skin,2016,Males,Australian Capital Territory,92,52.8,C43
Incidence,Melanoma of the skin,2016,Males,Northern Territory,0,n.p.,C43
Incidence,Melanoma of the skin,2016,Females,New South Wales,"1,922",42.3,C43
Incidence,Melanoma of the skin,2016,Females,Victoria,"1,253",35.4,C43
Incidence,Melanoma of the skin,2016,Females,Queensland,"1,624",60.2,C43
Incidence,Melanoma of the skin,2016,Females,Western Australia,627,45.7,C43
Incidence,Melanoma of the skin,2016,Females,South Australia,344,31.7,C43
Incidence,Melanoma of the skin,2016,Females,Tasmania,150,46.1,C43
Incidence,Melanoma of the skin,2016,Females,Australian Capital Territory,75,37.7,C43
Incidence,Melanoma of the skin,2016,Females,Northern Territory,0,n.p.,C43
Mortality,Melanoma of the skin,1982,Males,New South Wales,165,7.7,C43
Mortality,Melanoma of the skin,1982,Males,Victoria,82,5.1,C43
Mortality,Melanoma of the skin,1982,Males,Queensland,61,6.6,C43
Mortality,Melanoma of the skin,1982,Males,Western Australia,38,8.2,C43
Mortality,Melanoma of the skin,1982,Males,South Australia,22,3.9,C43
Mortality,Melanoma of the skin,1982,Males,Tasmania,9,5.3,C43
Mortality,Melanoma of the skin,1982,Males,Australian Capital Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1982,Males,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1982,Females,New South Wales,72,3.1,C43
Mortality,Melanoma of the skin,1982,Females,Victoria,64,3.4,C43
Mortality,Melanoma of the skin,1982,Females,Queensland,31,3.1,C43
Mortality,Melanoma of the skin,1982,Females,Western Australia,16,3.1,C43
Mortality,Melanoma of the skin,1982,Females,South Australia,26,4.0,C43
Mortality,Melanoma of the skin,1982,Females,Tasmania,4,n.p.,C43
Mortality,Melanoma of the skin,1982,Females,Australian Capital Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1982,Females,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1983,Males,New South Wales,144,6.4,C43
Mortality,Melanoma of the skin,1983,Males,Victoria,94,5.9,C43
Mortality,Melanoma of the skin,1983,Males,Queensland,55,5.9,C43
Mortality,Melanoma of the skin,1983,Males,Western Australia,23,5.6,C43
Mortality,Melanoma of the skin,1983,Males,South Australia,28,5.0,C43
Mortality,Melanoma of the skin,1983,Males,Tasmania,13,8.6,C43
Mortality,Melanoma of the skin,1983,Males,Australian Capital Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1983,Males,Northern Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1983,Females,New South Wales,91,3.7,C43
Mortality,Melanoma of the skin,1983,Females,Victoria,81,4.6,C43
Mortality,Melanoma of the skin,1983,Females,Queensland,46,4.5,C43
Mortality,Melanoma of the skin,1983,Females,Western Australia,18,3.2,C43
Mortality,Melanoma of the skin,1983,Females,South Australia,12,1.9,C43
Mortality,Melanoma of the skin,1983,Females,Tasmania,11,6.0,C43
Mortality,Melanoma of the skin,1983,Females,Australian Capital Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1983,Females,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1984,Males,New South Wales,159,7.3,C43
Mortality,Melanoma of the skin,1984,Males,Victoria,87,5.4,C43
Mortality,Melanoma of the skin,1984,Males,Queensland,72,7.6,C43
Mortality,Melanoma of the skin,1984,Males,Western Australia,35,6.2,C43
Mortality,Melanoma of the skin,1984,Males,South Australia,29,5.1,C43
Mortality,Melanoma of the skin,1984,Males,Tasmania,7,3.8,C43
Mortality,Melanoma of the skin,1984,Males,Australian Capital Territory,6,6.6,C43
Mortality,Melanoma of the skin,1984,Males,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1984,Females,New South Wales,88,3.6,C43
Mortality,Melanoma of the skin,1984,Females,Victoria,64,3.4,C43
Mortality,Melanoma of the skin,1984,Females,Queensland,40,3.8,C43
Mortality,Melanoma of the skin,1984,Females,Western Australia,13,2.3,C43
Mortality,Melanoma of the skin,1984,Females,South Australia,25,3.6,C43
Mortality,Melanoma of the skin,1984,Females,Tasmania,11,4.9,C43
Mortality,Melanoma of the skin,1984,Females,Australian Capital Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1984,Females,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1985,Males,New South Wales,171,7.9,C43
Mortality,Melanoma of the skin,1985,Males,Victoria,76,4.9,C43
Mortality,Melanoma of the skin,1985,Males,Queensland,80,7.9,C43
Mortality,Melanoma of the skin,1985,Males,Western Australia,36,6.8,C43
Mortality,Melanoma of the skin,1985,Males,South Australia,21,3.4,C43
Mortality,Melanoma of the skin,1985,Males,Tasmania,13,6.6,C43
Mortality,Melanoma of the skin,1985,Males,Australian Capital Territory,4,n.p.,C43
Mortality,Melanoma of the skin,1985,Males,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1985,Females,New South Wales,96,3.8,C43
Mortality,Melanoma of the skin,1985,Females,Victoria,74,4.0,C43
Mortality,Melanoma of the skin,1985,Females,Queensland,41,3.8,C43
Mortality,Melanoma of the skin,1985,Females,Western Australia,24,3.8,C43
Mortality,Melanoma of the skin,1985,Females,South Australia,20,3.0,C43
Mortality,Melanoma of the skin,1985,Females,Tasmania,11,6.0,C43
Mortality,Melanoma of the skin,1985,Females,Australian Capital Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1985,Females,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1986,Males,New South Wales,163,7.9,C43
Mortality,Melanoma of the skin,1986,Males,Victoria,83,4.7,C43
Mortality,Melanoma of the skin,1986,Males,Queensland,85,8.7,C43
Mortality,Melanoma of the skin,1986,Males,Western Australia,43,8.3,C43
Mortality,Melanoma of the skin,1986,Males,South Australia,29,5.0,C43
Mortality,Melanoma of the skin,1986,Males,Tasmania,11,5.5,C43
Mortality,Melanoma of the skin,1986,Males,Australian Capital Territory,4,n.p.,C43
Mortality,Melanoma of the skin,1986,Males,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1986,Females,New South Wales,102,3.9,C43
Mortality,Melanoma of the skin,1986,Females,Victoria,64,3.2,C43
Mortality,Melanoma of the skin,1986,Females,Queensland,47,4.2,C43
Mortality,Melanoma of the skin,1986,Females,Western Australia,15,2.5,C43
Mortality,Melanoma of the skin,1986,Females,South Australia,27,3.9,C43
Mortality,Melanoma of the skin,1986,Females,Tasmania,7,3.7,C43
Mortality,Melanoma of the skin,1986,Females,Australian Capital Territory,7,9.4,C43
Mortality,Melanoma of the skin,1986,Females,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1987,Males,New South Wales,202,9.1,C43
Mortality,Melanoma of the skin,1987,Males,Victoria,105,6.5,C43
Mortality,Melanoma of the skin,1987,Males,Queensland,99,9.5,C43
Mortality,Melanoma of the skin,1987,Males,Western Australia,48,9.5,C43
Mortality,Melanoma of the skin,1987,Males,South Australia,37,6.3,C43
Mortality,Melanoma of the skin,1987,Males,Tasmania,17,10.3,C43
Mortality,Melanoma of the skin,1987,Males,Australian Capital Territory,7,7.1,C43
Mortality,Melanoma of the skin,1987,Males,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1987,Females,New South Wales,100,3.8,C43
Mortality,Melanoma of the skin,1987,Females,Victoria,71,3.5,C43
Mortality,Melanoma of the skin,1987,Females,Queensland,47,4.1,C43
Mortality,Melanoma of the skin,1987,Females,Western Australia,23,3.8,C43
Mortality,Melanoma of the skin,1987,Females,South Australia,25,3.9,C43
Mortality,Melanoma of the skin,1987,Females,Tasmania,7,3.5,C43
Mortality,Melanoma of the skin,1987,Females,Australian Capital Territory,7,7.6,C43
Mortality,Melanoma of the skin,1987,Females,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1988,Males,New South Wales,184,8.1,C43
Mortality,Melanoma of the skin,1988,Males,Victoria,107,6.3,C43
Mortality,Melanoma of the skin,1988,Males,Queensland,97,8.9,C43
Mortality,Melanoma of the skin,1988,Males,Western Australia,41,6.7,C43
Mortality,Melanoma of the skin,1988,Males,South Australia,35,6.1,C43
Mortality,Melanoma of the skin,1988,Males,Tasmania,10,5.0,C43
Mortality,Melanoma of the skin,1988,Males,Australian Capital Territory,5,4.7,C43
Mortality,Melanoma of the skin,1988,Males,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1988,Females,New South Wales,112,4.0,C43
Mortality,Melanoma of the skin,1988,Females,Victoria,75,3.8,C43
Mortality,Melanoma of the skin,1988,Females,Queensland,46,3.6,C43
Mortality,Melanoma of the skin,1988,Females,Western Australia,24,3.6,C43
Mortality,Melanoma of the skin,1988,Females,South Australia,25,3.5,C43
Mortality,Melanoma of the skin,1988,Females,Tasmania,8,3.7,C43
Mortality,Melanoma of the skin,1988,Females,Australian Capital Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1988,Females,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1989,Males,New South Wales,187,7.9,C43
Mortality,Melanoma of the skin,1989,Males,Victoria,104,6.0,C43
Mortality,Melanoma of the skin,1989,Males,Queensland,90,8.4,C43
Mortality,Melanoma of the skin,1989,Males,Western Australia,50,8.6,C43
Mortality,Melanoma of the skin,1989,Males,South Australia,58,9.9,C43
Mortality,Melanoma of the skin,1989,Males,Tasmania,6,3.5,C43
Mortality,Melanoma of the skin,1989,Males,Australian Capital Territory,4,n.p.,C43
Mortality,Melanoma of the skin,1989,Males,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1989,Females,New South Wales,109,4.0,C43
Mortality,Melanoma of the skin,1989,Females,Victoria,71,3.5,C43
Mortality,Melanoma of the skin,1989,Females,Queensland,54,4.1,C43
Mortality,Melanoma of the skin,1989,Females,Western Australia,19,2.9,C43
Mortality,Melanoma of the skin,1989,Females,South Australia,20,2.8,C43
Mortality,Melanoma of the skin,1989,Females,Tasmania,5,2.4,C43
Mortality,Melanoma of the skin,1989,Females,Australian Capital Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1989,Females,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1990,Males,New South Wales,214,8.9,C43
Mortality,Melanoma of the skin,1990,Males,Victoria,106,6.1,C43
Mortality,Melanoma of the skin,1990,Males,Queensland,81,7.2,C43
Mortality,Melanoma of the skin,1990,Males,Western Australia,34,5.5,C43
Mortality,Melanoma of the skin,1990,Males,South Australia,49,8.0,C43
Mortality,Melanoma of the skin,1990,Males,Tasmania,16,8.4,C43
Mortality,Melanoma of the skin,1990,Males,Australian Capital Territory,9,9.9,C43
Mortality,Melanoma of the skin,1990,Males,Northern Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1990,Females,New South Wales,112,3.9,C43
Mortality,Melanoma of the skin,1990,Females,Victoria,72,3.3,C43
Mortality,Melanoma of the skin,1990,Females,Queensland,54,4.1,C43
Mortality,Melanoma of the skin,1990,Females,Western Australia,35,5.0,C43
Mortality,Melanoma of the skin,1990,Females,South Australia,28,3.8,C43
Mortality,Melanoma of the skin,1990,Females,Tasmania,7,3.3,C43
Mortality,Melanoma of the skin,1990,Females,Australian Capital Territory,7,6.3,C43
Mortality,Melanoma of the skin,1990,Females,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1991,Males,New South Wales,220,9.2,C43
Mortality,Melanoma of the skin,1991,Males,Victoria,106,6.2,C43
Mortality,Melanoma of the skin,1991,Males,Queensland,101,8.8,C43
Mortality,Melanoma of the skin,1991,Males,Western Australia,36,6.1,C43
Mortality,Melanoma of the skin,1991,Males,South Australia,28,4.6,C43
Mortality,Melanoma of the skin,1991,Males,Tasmania,8,3.8,C43
Mortality,Melanoma of the skin,1991,Males,Australian Capital Territory,10,12.1,C43
Mortality,Melanoma of the skin,1991,Males,Northern Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1991,Females,New South Wales,100,3.5,C43
Mortality,Melanoma of the skin,1991,Females,Victoria,72,3.3,C43
Mortality,Melanoma of the skin,1991,Females,Queensland,48,3.7,C43
Mortality,Melanoma of the skin,1991,Females,Western Australia,23,3.3,C43
Mortality,Melanoma of the skin,1991,Females,South Australia,28,3.7,C43
Mortality,Melanoma of the skin,1991,Females,Tasmania,14,6.3,C43
Mortality,Melanoma of the skin,1991,Females,Australian Capital Territory,5,4.8,C43
Mortality,Melanoma of the skin,1991,Females,Northern Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1992,Males,New South Wales,221,9.0,C43
Mortality,Melanoma of the skin,1992,Males,Victoria,109,6.1,C43
Mortality,Melanoma of the skin,1992,Males,Queensland,110,9.2,C43
Mortality,Melanoma of the skin,1992,Males,Western Australia,36,5.6,C43
Mortality,Melanoma of the skin,1992,Males,South Australia,28,5.1,C43
Mortality,Melanoma of the skin,1992,Males,Tasmania,7,4.2,C43
Mortality,Melanoma of the skin,1992,Males,Australian Capital Territory,7,4.8,C43
Mortality,Melanoma of the skin,1992,Males,Northern Territory,5,16.1,C43
Mortality,Melanoma of the skin,1992,Females,New South Wales,145,4.9,C43
Mortality,Melanoma of the skin,1992,Females,Victoria,80,3.7,C43
Mortality,Melanoma of the skin,1992,Females,Queensland,49,3.5,C43
Mortality,Melanoma of the skin,1992,Females,Western Australia,38,5.0,C43
Mortality,Melanoma of the skin,1992,Females,South Australia,24,3.1,C43
Mortality,Melanoma of the skin,1992,Females,Tasmania,5,2.0,C43
Mortality,Melanoma of the skin,1992,Females,Australian Capital Territory,3,n.p.,C43
Mortality,Melanoma of the skin,1992,Females,Northern Territory,0,0.0,C43
Mortality,Melanoma of the skin,1993,Males,New South Wales,237,9.3,C43
Mortality,Melanoma of the skin,1993,Males,Victoria,119,6.6,C43
Mortality,Melanoma of the skin,1993,Males,Queensland,112,9.1,C43
Mortality,Melanoma of the skin,1993,Males,Western Australia,57,9.2,C43
Mortality,Melanoma of the skin,1993,Males,South Australia,34,5.7,C43
Mortality,Melanoma of the skin,1993,Males,Tasmania,12,5.6,C43
Mortality,Melanoma of the skin,1993,Males,Australian Capital Territory,4,n.p.,C43
Mortality,Melanoma of the skin,1993,Males,Northern Territory,6,17.0,C43
Mortality,Melanoma of the skin,1993,Females,New South Wales,97,3.1,C43
Mortality,Melanoma of the skin,1993,Females,Victoria,67,3.0,C43
Mortality,Melanoma of the skin,1993,Females,Queensland,61,4.3,C43
Mortality,Melanoma of the skin,1993,Females,Western Australia,20,2.6,C43
Mortality,Melanoma of the skin,1993,Females,South Australia,17,2.2,C43
Mortality,Melanoma of the skin,1993,Females,Tasmania,7,2.8,C43
Mortality,Melanoma of the skin,1993,Females,Australian Capital Territory,2,n.p.,C43
Mortality,Melanoma of the skin,1993,Females,Northern Territory,1,n.p.,C43
Mortality,Melanoma of the skin,1994,Males,New South Wales,219,8.9,C43
Mortality,Melanoma of the skin,1994,Males,Victoria,117,6.1,C43
Mortality,Melanoma of the skin,1994,Males,Queensland,156,12.0,C43
Mortality,Melanoma of the skin,1994,Males,Western Australia,55,8.7,C43
Mortality,Melanoma of the skin,1994,Males,South Australia,43,6.6,C43
Mortality,Melanoma of the skin,1994,Males,Tasmania,9,4.5,C43
